-10.9135182992,-6.77846940375,A
4.04976060392,7.79214785788,B
11.0587488933,8.14200189802,B
9.5064825478,7.49995008689,B
2.26929066683,5.52577729229,B
10.3322013974,8.16052495925,B
5.48714010054,8.31235963313,B
-0.0646639881446,3.11022022592,B
13.372601816,9.31164066246,B
-4.76568283411,0.505617058984,B
3.27740016089,5.10859717055,B
-0.537322218685,3.77303963625,B
1.83130171651,8.79884429754,B
-4.12560805498,4.08695242254,B
-1.94389619728,3.32611776299,B
3.12914620311,5.27697079534,B
2.0597163647,7.0552701819,B
12.068760042,8.90340619867,B
0.664285673128,2.94528402031,B
7.00366041214,6.44064873187,B
-2.19487232622,3.96454538707,B
9.03527531031,9.63765110493,B
7.25176614158,8.50995245729,B
-8.98210238206,-1.23216514609,B
2.52991390636,7.24536907489,B
2.96311969591,4.93471840446,B
1.85612885885,8.01731309975,B
5.12083124837,9.1911040646,B
4.41016855236,3.89315138402,B
11.7698389427,8.71313816197,B
-1.51873727118,2.11688420758,B
-6.39852468818,1.70812749142,B
-3.10180660692,2.50367873148,B
-1.07553480013,2.15433249209,B
0.397192050179,4.94777167337,B
-1.58301002116,5.03476715799,B
0.974595485062,4.40347225102,B
1.8647868274,4.93530262801,B
-1.71349772582,2.37530193017,B
4.84445097377,5.94878396889,B
4.41717407186,5.52218515167,B
-5.72707100917,-0.638136173309,B
3.1004948044,5.87269227474,B
6.83267542558,9.11196730583,B
2.04313169758,3.43523905711,B
0.660551410821,5.88758702815,B
-0.926010068821,1.87022020976,B
5.77869916062,5.06915738403,B
8.10349603423,8.58209639104,B
13.6736084314,11.1016641081,B
0.800492895638,3.99780757971,B
-0.266700730451,3.0271061998,B
7.19719631768,7.78157030964,B
-1.25494429989,1.0381477118,B
3.3477975675,3.05033676536,B
-1.74308699707,1.26345881686,B
5.09340227715,6.74427719664,B
10.1182477159,9.57363613577,B
10.1392086134,9.67851685076,B
0.90542215549,5.29965140677,B
-2.57756383765,2.65490195198,B
-2.58207739675,1.98126338595,B
-2.04804773433,-2.45560397758,B
4.45533050456,10.6063806685,B
3.11111369219,3.76235452944,B
2.63834463104,4.5795442018,B
2.0201790232,4.77548064877,B
10.1035587423,7.58961547726,B
7.86099328887,8.66498227204,B
-10.1933535221,-4.42417843516,B
-0.039342609145,5.31603891863,B
-0.238032682832,4.00467611119,B
-4.70059835729,-1.35164755775,B
4.06364114452,7.59507939626,B
5.49505459381,7.04731913062,B
11.7542411064,9.07875654444,B
4.98337180634,5.96269498405,B
-3.02529508263,3.24544389572,B
-2.00270071994,2.46517993647,B
4.92002329754,6.16416516831,B
4.16697807936,3.08130969713,B
2.28620514319,2.60077558322,B
5.92090287593,6.70858878434,B
11.2946110418,12.0766886954,B
5.89408793536,9.63308771336,B
-10.1359065087,-1.67364665457,B
3.63733439579,9.73846294018,B
-1.08717387111,0.842548290383,B
-2.79853067669,2.53518205051,B
7.34054510647,5.60335271751,B
-3.79585038977,-2.99881387045,B
0.174095066942,1.19891313293,B
-0.885664189391,2.30541011697,B
0.0104490589676,3.27163835669,B
4.93233801651,6.79125842655,B
3.01368693379,4.50223555064,B
-6.03538415825,1.91144810343,B
-6.75536410205,0.280748485583,B
-0.139740704037,0.675446932477,B
9.55596531964,7.8560915908,B
7.38100061446,9.06902157795,B
6.28149748252,7.1461483986,B
-0.00284018095376,6.21510926681,B
9.16212410918,11.5519796744,B
3.20307265505,3.49866462785,B
14.5735319512,13.5081011807,B
-1.8077718908,3.63594189973,B
7.96229984687,9.65461361979,B
-2.61472153494,1.57138726159,B
-1.99868921679,6.06775773204,B
17.271400744,14.3077340616,B
4.71361105129,7.05710572639,B
-11.1787316834,-0.350756747513,B
1.5783196542,7.92980973483,B
6.74855739827,4.79563885887,B
4.43562000758,6.38983866864,B
8.45155808475,8.57843784577,B
9.08181645181,7.97391877543,B
0.702041264325,4.53045467946,B
3.25449883718,4.45157009562,B
0.588233065254,7.43043582574,B
5.79716443742,7.3523026181,B
3.13319097541,5.0338738497,B
-2.95512046746,3.21946297834,B
0.687726008827,5.69862957403,B
10.8850152902,9.94198697498,B
-4.75287138261,0.0311845437268,B
-6.50062480325,-0.244538551503,B
2.77398227912,4.1600849616,B
7.9243804082,8.52558282843,B
-4.37093180999,-0.378048513005,B
2.0830469366,3.38210380882,B
-5.69679204176,-2.62354168041,B
2.62782686126,2.91638828941,B
1.69442543501,5.38432432216,B
-5.31597734178,3.0017497725,B
-1.14989621846,1.76206088609,B
1.68199140582,4.57627801653,B
0.546771426224,5.53472633589,B
0.378242598902,7.70673186475,B
9.42870350134,5.92934380438,B
0.382487790665,0.679962421278,B
6.86695634042,9.06657344012,B
-0.123118836433,4.4815859542,B
8.63957126256,8.68134009674,B
7.85272043281,12.1027138437,B
11.1325739463,10.5193420166,B
-6.79607961805,0.694135039073,B
7.49007422898,5.97583846564,B
-3.3672213888,3.96730797731,B
11.0000763078,7.95403073043,B
4.07899934841,4.89397911195,B
5.41694009045,4.53577258621,B
2.66868920191,5.0398167919,B
11.8286007824,9.04862748082,B
-5.78053064042,1.43956074375,B
-5.18213871724,1.4141186283,B
-0.238480103856,3.88566550012,B
6.49831657824,6.55432944242,B
-2.01856506932,1.98267925868,B
-7.04870776306,-2.14011828814,B
2.52241345604,6.43786104674,B
-0.114790467341,2.31426590636,B
1.15615947174,2.58605935067,B
-1.47330509258,4.13537579559,B
-1.33746156387,1.66281035742,B
0.54534956253,4.85147791153,B
5.17333834778,7.21797052062,B
-0.036147939065,5.24116723136,B
10.8751876325,10.895114905,B
2.55186791371,6.90518327613,B
-4.32517085578,3.07639860327,B
7.8419359204,9.39519365027,B
-0.103124783287,4.31259577051,B
-6.45579647116,-1.51134079519,B
4.58737581913,2.80330612611,B
-0.62837435166,6.71328042715,B
-3.56099794688,2.23572318734,B
-2.72271706853,4.15082612159,B
2.64158063395,4.72647813651,B
-2.18695921724,2.10414244569,B
3.67064967742,7.36912146679,B
4.42708012757,6.88839122646,B
6.61832989429,11.2550259891,B
2.75700705254,4.80643236277,B
5.64200459391,6.87717744511,B
0.894413794517,4.04569254244,B
0.395967130429,5.2707033955,B
-7.18188257386,-1.50676694354,B
-8.37242292072,2.08233753544,B
-2.98912841311,2.45941691978,B
0.970754492149,4.28250862128,B
5.55175002763,7.11400000028,B
2.20097727305,3.82833009349,B
5.90846499355,7.55172141277,B
-2.01712859046,1.55255491508,B
-5.18077861569,1.06855161063,B
2.17578548853,3.91233371804,B
9.13950933014,6.98028015428,B
1.50122185163,3.50438900472,B
0.196131444424,3.9438644996,B
1.10744267984,4.76159871411,B
6.38589586969,6.77793035329,B
1.97418800465,3.84604401771,B
4.30360815244,8.40389584531,B
5.5195063962,9.5085181673,B
0.983276749544,5.19144199387,B
3.72502382586,7.42842781793,B
7.38011114242,8.25296313523,B
6.6120150068,7.0243539264,B
7.44081810511,8.97533048357,B
6.05599774159,6.75461571191,B
-4.09713455805,2.71395709161,B
4.94974716752,8.08929113623,B
3.43763687395,6.32884749443,B
0.259198657554,2.83560650781,B
6.79817592393,6.98428800766,B
-5.47586306659,1.11266553345,B
1.32082693935,3.80769030502,B
9.23667429334,11.7153651275,B
-8.29147247861,2.88942765969,B
-4.11377673234,-1.21607603388,B
4.88365903672,4.56025683194,B
2.53847459453,4.73471671762,B
11.7553530324,8.37477029457,B
-0.23765480164,0.628964369422,B
2.14283260105,6.60686908185,B
-2.95606845737,5.45397325502,B
8.12727687279,6.96028151167,B
5.97131713127,8.58666553493,B
0.212413248527,6.73548335304,B
-3.79135643096,2.14568719824,B
-6.39183994304,-0.28653903436,B
-4.57410361073,2.30993830511,B
7.26192352114,9.82372011934,B
1.59872630999,5.33457254702,B
-6.35204693613,-0.185561212574,B
-3.66502963016,1.20620129878,B
-1.09154707595,5.28139593835,B
10.3535386877,10.5220226688,B
1.30349702824,7.46564270651,B
8.96696108182,7.9977384856,B
0.750326949439,3.64738246661,B
-0.73466366852,7.51295312167,B
1.18961956251,6.43374123084,B
2.69265064872,6.05507988508,B
3.11305235844,5.90773993188,B
0.0937739398439,4.76309383755,B
0.421850426306,1.6922714626,B
5.75865908789,5.07201500901,B
1.11675952593,4.14012130705,B
-2.33140670572,1.89262619661,B
-1.5671818423,4.02536433814,B
2.94546605948,5.81506340286,B
-0.424621491464,5.7840693775,B
-7.71594617401,0.0876175949806,B
-6.43861815451,-0.0217839759574,B
-0.569305955106,2.95715975726,B
-1.33578350273,1.18991820236,B
-3.09825145672,4.43742910568,B
-1.43587991622,2.0804837367,B
7.69731948603,11.4258871627,B
-2.1894304718,5.41149049039,B
4.5858971248,7.65398537741,B
5.87024133281,4.97330663805,B
10.8421605417,9.41357741522,B
7.69174585701,12.1363565251,B
0.055771604292,3.57903492156,B
7.61956612926,7.3597400834,B
7.57623571105,9.43071929755,B
14.4238131709,12.8526395412,B
3.62966940185,7.51967152847,B
-2.38741247748,0.858240348002,B
-0.152686481978,5.3562522165,B
-0.0149613975074,4.70382828067,B
-3.95830875335,2.8921650855,B
11.8932735466,11.7739756916,B
0.046466866297,4.95279883638,B
-0.191642806813,2.31687684286,B
-6.07445586653,1.19930103412,B
-3.01049153125,3.46290790829,B
-3.01008953715,1.4699810218,B
-3.53193591588,1.74503737954,B
-8.57652445558,1.82325776836,B
4.73661372539,7.00220880345,B
2.89930360345,4.87670752723,B
8.82296414912,10.1071982562,B
-5.28915414288,0.681059029274,B
-3.35739261384,5.13522455441,B
-5.25572454259,1.34264951983,B
-1.03861593377,4.19822571054,B
-0.0757844744506,2.14111065153,B
-10.5000345093,-0.729656064027,B
-8.27130923695,-1.35926281912,B
10.79281103,9.503222484,B
4.55361903218,6.61274113848,B
10.4575543505,7.22361860224,B
8.92818119541,5.80523008186,B
-5.62661630282,-0.701002724599,B
4.17545119117,6.03964408129,B
13.2477377487,9.05435346165,B
2.17843775042,7.3046824029,B
12.45015998,8.24685656849,B
-2.23569089311,5.43874922202,B
3.07023804331,8.07026538763,B
-6.36507473771,2.38481355382,B
2.69331285341,7.55532606339,B
5.11020268144,10.7926074154,B
9.22035173511,12.2635300095,B
-2.71896956061,1.25739253815,B
0.546848588354,2.94725684891,B
5.56757214342,7.37292569714,B
-3.70976886827,5.43730247873,B
1.5274729372,9.10473374426,B
-2.48080693426,2.92426886398,B
2.96707776932,3.83128811323,B
-0.616082066977,3.20841581002,B
-4.80193373154,-0.0866452601755,B
-2.76727884756,2.45541553438,B
-5.14895335504,0.565958127302,B
6.972283101,9.24198428943,B
-10.1982857776,0.368065417437,B
10.600642258,9.76875813745,B
3.87715346996,4.14640565335,B
-7.1253869787,1.0458188265,B
2.78913880936,4.55964129375,B
0.0108555094007,2.79056881058,B
9.67990591081,5.40515339635,B
5.77712119634,4.93786102699,B
-0.0385366077928,6.04311872707,B
2.75901943815,6.67105545138,B
-0.926702356273,1.04720802964,B
-9.90093986091,1.62483605668,B
3.88352010092,5.36225376123,B
2.69761266176,4.66730005604,B
-2.44178666276,1.84476676046,B
6.32070054371,7.24458146416,B
10.5122524165,9.63531530477,B
3.1354166885,4.16118734698,B
2.70486130788,6.58319748509,B
11.6117563643,9.44080220847,B
1.11242938399,4.41867263279,B
5.40547478166,6.4485116205,B
11.3079479376,10.2682101718,B
-2.49768360061,0.438362801614,B
-4.75819443402,1.4247935238,B
1.78789508415,6.17528447367,B
8.27146810367,8.43350747419,B
2.57972154327,3.82836542678,B
2.31234856774,8.19731816059,B
2.83759295064,5.38216014432,B
7.56015608364,5.73986210283,B
-0.685093958021,-0.356533390851,B
9.42459061542,6.68481128503,B
-1.04332532184,5.46563984093,B
3.66302632911,6.5998286627,B
2.33220026604,6.20220087046,B
-4.30913885867,1.59382884024,B
-1.17897286506,3.4574055629,B
5.96503526533,6.41557696691,B
6.00176887783,6.97193419634,B
6.92363041834,9.64854494476,B
2.83544591112,6.36369183958,B
-1.22029072953,3.62980139266,B
5.88029487522,7.64739515346,B
11.2335876952,8.12423608314,B
-3.25414474619,3.24737709309,B
7.99828228796,8.37637263219,B
3.12433962449,7.39382961024,B
7.69678123892,7.71126458005,B
-6.14906222016,-1.12321208327,B
6.46988740535,10.0285641892,B
13.1048974758,9.74555273741,B
-2.96654069994,1.31690625258,B
11.126240029,6.68262890157,B
0.275593751877,6.20970345943,B
1.06732561044,6.53168301343,B
-10.0798985297,-1.1350958682,B
-5.93714876631,-0.261146684682,B
5.41650571267,7.01979420954,B
2.91236044103,3.73428540612,B
8.12454509703,7.20366565267,B
8.86932558756,11.1849529866,B
1.2694222342,4.92903242657,B
0.880330805727,3.81396806185,B
-5.54123744863,1.95667814603,B
6.52888512953,6.24124273609,B
-0.761489779103,1.63724777548,B
7.18761913215,10.3277808194,B
1.14034428164,3.86910316983,B
-1.14640962141,1.09482356042,B
0.543511299228,10.7456250055,B
5.17795135778,5.54790283605,B
3.17623992467,6.89669095711,B
3.08491236461,6.48353633808,B
-2.63575286956,4.88710426016,B
9.45204627635,12.518199162,B
-1.07153724452,7.11894464858,B
3.39160433988,5.34601518779,B
0.100295706138,3.91039128242,B
1.27783235331,4.5746490072,B
0.408606329133,3.43871654565,B
5.62152350892,5.54713894104,B
-2.44733985435,5.33547012849,B
-0.28713610809,3.0013781449,B
1.95621474532,5.26428618623,B
0.476556789234,6.11087844081,B
-0.727563253599,3.96120879356,B
6.5757647076,6.97900111672,B
-8.97336662799,-0.18791419279,B
7.03738351283,10.8333688489,B
5.50031538676,7.18433459267,B
2.22050740542,2.68250016574,B
8.06703344401,11.5108531841,B
0.491453856139,4.34740308878,B
7.84157654385,7.00319956754,B
3.26861337503,3.53923843702,B
1.73086449454,3.850323988,B
-1.76074982302,4.21771432937,B
3.18203572912,4.14457486917,B
5.38524565318,5.07381929334,B
1.81312599543,0.063866553548,B
-4.44116782932,1.397830134,B
0.808520552343,3.8969998155,B
-7.24709827868,1.20185051733,B
4.07822394885,8.21300734415,B
-5.93248927426,0.296789233498,B
0.307835133876,5.38679630532,B
7.4528825708,5.66576682639,B
2.57821037189,7.03446016731,B
5.18845227914,7.70817298046,B
3.7046908891,3.12968349126,B
0.786458372468,4.92877819087,B
-6.21556669191,0.750717079493,B
2.91635331609,6.24671747528,B
0.0826323274726,5.16491307554,B
-1.05633566123,3.74009561715,B
3.39633999899,7.61680368406,B
8.45685960792,10.4520666251,B
-4.59604008004,1.37264649727,B
4.97890533658,8.04307540281,B
4.17808100713,6.90781454109,B
0.961764619751,6.15697781795,B
5.63425783853,1.35427564727,B
-0.743463436122,1.79869011083,B
-2.78523770725,2.55229236006,B
-7.19165836221,0.555475103257,B
3.48008830631,7.40315351324,B
1.95683610601,4.98238177079,B
2.53184920946,8.46193309964,B
2.52536071607,1.02095892714,B
-1.2228568324,2.41875906481,B
3.8965919261,7.99288156942,B
6.87691766723,7.93439781793,B
6.92820665597,9.49154094427,B
1.55893948038,5.3452942514,B
2.43877352866,2.65346036268,B
-7.56158809376,-1.95168969032,B
1.11033936644,3.55328523865,B
3.90993542781,6.7421377715,B
-13.1238589216,-5.46758400251,B
2.59215481379,5.31119723659,B
1.58987452106,2.60607868364,B
-0.102610585396,2.44105760074,B
1.64062948241,5.77946157123,B
2.21502270518,4.86004001756,B
-0.428132380758,4.72221167031,B
-4.73866253843,-2.26182535885,B
5.54664819511,7.18449606098,B
-7.60445196296,-0.970918644498,B
1.09993293225,5.55452367016,B
4.60876769075,4.56978432027,B
5.09746331724,7.07899692878,B
4.35940442111,9.35069519934,B
11.6986516315,13.4967317783,B
-2.92271196164,1.92807175601,B
4.60134616982,6.40132768885,B
-0.251301408304,2.23399367215,B
-11.2062251614,-2.43310000159,B
6.9233814737,8.23142035566,B
-7.1389562721,1.85044185557,B
-0.841447878987,3.34792990196,B
0.96251057511,5.44548854785,B
4.51529722607,7.36423052431,B
6.22564147401,5.53223912577,B
2.24900898229,5.61660429552,B
3.28484203818,3.23920440783,B
4.27689347078,5.2199185641,B
2.72080159543,4.19861226227,B
-0.561736399137,7.78671002552,B
-2.5685272533,1.26899193487,B
8.60251841721,8.92440692951,B
1.6376832026,6.9089107273,B
-11.9299081378,-1.95664584144,B
-4.66257212329,0.588022163706,B
5.92536458611,4.8405268314,B
-12.1214227591,-1.59135797732,B
6.55750779565,8.23977047544,B
-7.40389761722,-0.00891089809631,B
4.85832963207,4.18932948803,B
6.83183147563,9.88053498421,B
5.39756436736,8.00878619603,B
-7.22729416283,0.103223300275,B
-1.11938162661,2.60459201596,B
5.97590543589,6.18001734437,B
7.07190172611,8.2652958392,B
4.29075920159,4.50222650644,B
0.70091016542,4.62375181748,B
